Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    I_CONSTANT

Grammar

Rule 0     S' -> translation_unit
    PLUS            reduce using rule 159 (type_qualifier -> ATOMIC .)
    MINUS           reduce using rule 159 (type_qualifier -> ATOMIC .)
    TILDE           reduce using rule 159 (type_qualifier -> ATOMIC .)
    NOT             reduce using rule 159 (type_qualifier -> ATOMIC .)
    INTEGER         reduce using rule 159 (type_qualifier -> ATOMIC .)
    F_CONSTANT      reduce using rule 159 (type_qualifier -> ATOMIC .)
    ENUMERATION_CONSTANT reduce using rule 159 (type_qualifier -> ATOMIC .)
    STRING_LITERAL  reduce using rule 159 (type_qualifier -> ATOMIC .)
    FUNC_NAME       reduce using rule 159 (type_qualifier -> ATOMIC .)
    GENERIC         reduce using rule 159 (type_qualifier -> ATOMIC .)


state 82

    (167) direct_declarator -> LPAREN declarator . RPAREN

    RPAREN          shift and go to state 187


state 83

    (43) cast_expression -> LPAREN . type_name RPAREN cast_expression
    (25) postfix_expression -> LPAREN . type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> LPAREN . type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (4) primary_expression -> LPAREN . expression RPAREN
    (195) type_name -> . specifier_qualifier_list abstract_declarator
    (196) type_name -> . specifier_qualifier_list
    (87) expression -> . assignment_expression
    (88) expression -> . expression COMMA assignment_expression
    (137) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (138) specifier_qualifier_list -> . type_specifier
    (139) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (140) specifier_qualifier_list -> . type_qualifier
    (74) assignment_expression -> . conditional_expression
    (75) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (112) type_specifier -> . VOID
    (113) type_specifier -> . CHAR
    (114) type_specifier -> . SHORT
    (115) type_specifier -> . INT
    (116) type_specifier -> . LONG
    (117) type_specifier -> . FLOAT
    (118) type_specifier -> . DOUBLE
    (119) type_specifier -> . SIGNED
    (120) type_specifier -> . UNSIGNED
    (121) type_specifier -> . BOOL
    (122) type_specifier -> . COMPLEX
    (123) type_specifier -> . IMAGINARY
    (124) type_specifier -> . atomic_type_specifier
    (125) type_specifier -> . struct_or_union_specifier
    (126) type_specifier -> . enum_specifier
    (156) type_qualifier -> . CONST
    (157) type_qualifier -> . RESTRICT
    (158) type_qualifier -> . VOLATILE
    (159) type_qualifier -> . ATOMIC
    (72) conditional_expression -> . logical_or_expression
    (73) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (29) unary_expression -> . postfix_expression
    (30) unary_expression -> . INC_OP unary_expression
    (31) unary_expression -> . DEC_OP unary_expression
    (32) unary_expression -> . unary_operator cast_expression
    (33) unary_expression -> . SIZEOF unary_expression
    (34) unary_expression -> . SIZEOF LPAREN type_name RPAREN
    (35) unary_expression -> . ALIGNOF LPAREN type_name RPAREN
    (155) atomic_type_specifier -> . ATOMIC LPAREN type_name RPAREN
    (127) struct_or_union_specifier -> . struct_or_union LBRACE struct_declaration_list RBRACE
    (128) struct_or_union_specifier -> . struct_or_union IDENTIFIER LBRACE struct_declaration_list RBRACE
    (129) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (146) enum_specifier -> . ENUM LBRACE enumerator_list RBRACE
    (147) enum_specifier -> . ENUM LBRACE enumerator_list COMMA RBRACE
    (148) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list RBRACE
    (149) enum_specifier -> . ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE
    (150) enum_specifier -> . ENUM IDENTIFIER
    (70) logical_or_expression -> . logical_and_expression
    (71) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (17) postfix_expression -> . primary_expression
    (18) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (19) postfix_expression -> . postfix_expression LPAREN RPAREN
    (20) postfix_expression -> . postfix_expression LPAREN argument_expression_list RPAREN
    (21) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (22) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (23) postfix_expression -> . postfix_expression INC_OP
    (24) postfix_expression -> . postfix_expression DEC_OP
    (25) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list RBRACE
    (26) postfix_expression -> . LPAREN type_name RPAREN LBRACE initializer_list COMMA RBRACE
    (36) unary_operator -> . AND
    (37) unary_operator -> . TIMES
    (38) unary_operator -> . PLUS
    (39) unary_operator -> . MINUS
    (40) unary_operator -> . TILDE
    (41) unary_operator -> . NOT
    (130) struct_or_union -> . STRUCT
    (131) struct_or_union -> . UNION
    (68) logical_and_expression -> . inclusive_or_expression
    (69) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . constant
    (3) primary_expression -> . string
    (4) primary_expression -> . LPAREN expression RPAREN
    (5) primary_expression -> . generic_selection
    (66) inclusive_or_expression -> . exclusive_or_expression
    (67) inclusive_or_expression -> . inclusive_or_expression OR exclusive_or_expression
    (6) constant -> . INTEGER
    (7) constant -> . F_CONSTANT
    (8) constant -> . ENUMERATION_CONSTANT
    (10) string -> . STRING_LITERAL
    (11) string -> . FUNC_NAME
    (12) generic_selection -> . GENERIC LPAREN assignment_expression COMMA generic_assoc_list RPAREN
    (64) exclusive_or_expression -> . and_expression
    (65) exclusive_or_expression -> . exclusive_or_expression XOR and_expression
    (62) and_expression -> . equality_expression
    (63) and_expression -> . and_expression AND equality_expression
    (59) equality_expression -> . relational_expression
    (60) equality_expression -> . equality_expression EQ_OP relational_expression
    (61) equality_expression -> . equality_expression NE_OP relational_expression
    (54) relational_expression -> . shift_expression
    (55) relational_expression -> . relational_expression LT shift_expression
    (56) relational_expression -> . relational_expression GT shift_expression
    (57) relational_expression -> . relational_expression LE_OP shift_expression
    (58) relational_expression -> . relational_expression GE_OP shift_expression
    (51) shift_expression -> . additive_expression
    (52) shift_expression -> . shift_expression LEFT_OP additive_expression
    (53) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (48) additive_expression -> . multiplicative_expression
    (49) additive_expression -> . additive_expression PLUS multiplicative_expression
    (50) additive_expression -> . additive_expression MINUS multiplicative_expression
    (44) multiplicative_expression -> . cast_expression
    (45) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (46) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (47) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (42) cast_expression -> . unary_expression
    (43) cast_expression -> . LPAREN type_name RPAREN cast_expression

    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    BOOL            shift and go to state 29
    COMPLEX         shift and go to state 30
    IMAGINARY       shift and go to state 31
    CONST           shift and go to state 35
    RESTRICT        shift and go to state 36
    VOLATILE        shift and go to state 37
    ATOMIC          shift and go to state 38
    INC_OP          shift and go to state 104
    DEC_OP          shift and go to state 105
    SIZEOF          shift and go to state 107
    ALIGNOF         shift and go to state 108
    ENUM            shift and go to state 43
    LPAREN          shift and go to state 145
    AND             shift and go to state 93
    TIMES           shift and go to state 101
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99
    TILDE           shift and go to state 111
    NOT             shift and go to state 112
    STRUCT          shift and go to state 44
    UNION           shift and go to state 45
    IDENTIFIER      shift and go to state 110
    INTEGER         shift and go to state 116
    F_CONSTANT      shift and go to state 117
    ENUMERATION_CONSTANT shift and go to state 118
    STRING_LITERAL  shift and go to state 85
    FUNC_NAME       shift and go to state 119
    GENERIC         shift and go to state 120

    type_name                      shift and go to state 188
    cast_expression                shift and go to state 100
    expression                     shift and go to state 189
    specifier_qualifier_list       shift and go to state 122
    assignment_expression          shift and go to state 171
    type_specifier                 shift and go to state 123
    type_qualifier                 shift and go to state 124
    conditional_expression         shift and go to state 143
    unary_expression               shift and go to state 144
    atomic_type_specifier          shift and go to state 32
    struct_or_union_specifier      shift and go to state 33
    enum_specifier                 shift and go to state 34
    logical_or_expression          shift and go to state 87
    postfix_expression             shift and go to state 103
    unary_operator                 shift and go to state 106
    struct_or_union                shift and go to state 42
    logical_and_expression         shift and go to state 88
    primary_expression             shift and go to state 109
    inclusive_or_expression        shift and go to state 89
    constant                       shift and go to state 113
    string                         shift and go to state 114
    generic_selection              shift and go to state 115
